Tissue	UBERON	Number of RNASeq and Genotyped samples	Number of RNASeq Samples	celllines
Muscle - Skeletal	0011907	491	564	LHCN-M2;Skeletal_Muscle_BC;BC_Skeletal_Muscle_01-11002;BC_Skeletal_Muscle_H12817N;HSMM;HSMM_emb;HSMM_FSHD;HSMMtube;HSMMtube_emb;HSMMtube_FSHD;MRT_A204;Psoas_muscle_OC;SKMC;SkMC;SkMC_9011302;SkMC_8121902.17;LHCNM2;SKELBC;BCSKEL;BCSKELb;HSMM;HSMMEMB;HSMMFSHD;HSMMt;HSMMTUBEEMB;HSMMTUBEFSHD;MRTA204;PSOASMUSCLEOC;SKMC;SKMC;SKMC9011302;SKMC812190217
Skin - Sun Exposed (Lower leg)	0004264	414	473	NA
Thyroid	0002046	399	446	NA
Artery - Tibial	0007610	388	441	NA
Adipose - Subcutaneous	0002190	385	442	BC_Adipose_UHN00001;hMSC-AT;hMSC-AT_9061601.12;hMSC-AT_0102604.12;HWP;HWP_0092205;HWP_8120201.5;BCADIPOSE;HMSCAT;HMSCAT906160112;HMSCAT010260412;HWP;HWP0092205;HWP81202015
Lung	0008952	383	427	AG04450;Lung_BC;BC_Lung_01-11002;BC_Lung_H12817N;FibroP_AG08396;HPF;IMR90;Lung_OC;NHLF;WI-38;AG04450;LUNGBC;BCLUNG;BCLUNGb;FIBROPAG08396;HPF;IMR90;LUNGOC;NHLF;WI38
Whole Blood	0013756	369	407	K562;K562b;Adult_CD4_naive;Adult_CD4_Th0;Adult_CD4_Th1;BC_Leukocyte_UHN00204;CD20+;CD20+_RO01778;CD20+_RO01794;CD34+_Mobilized;CD4+_Naive_Wb11970640;CD4+_Naive_Wb78495824;CLL;CMK;Cord_CD4_naive;Cord_CD4_Th0;Cord_CD4_Th1;Dnd41;GM06990;GM08714;GM10248;GM10266;GM10847;GM12801;GM12812;GM12813;GM12864;GM12865;GM12866;GM12867;GM12868;GM12869;GM12870;GM12871;GM12872;GM12873;GM12874;GM12875;GM12878-XiMat;GM12891;GM12892;GM15510;GM13976;GM13977;GM18505;GM18507;GM18526;GM18951;GM19099;GM19193;GM19238;GM19239;GM19240;GM20000;H0287;HL-60;hMNC-PB;hMNC-PB_0022330.9;hMNC-PB_0082430.9;hMNC-CB;hMNC-CB_9111701.6;hMNC-CB_8072802.6;Jurkat;Loucy;Lymphoblastoid_cell_line;NB4;PBDE;PBMC;Raji;T_cells_CD4+;Th1;Th1_Wb33676984;Th1_Wb54553204;Th17;Th2;Th2_Wb33676984;Th2_Wb54553204;Treg_Wb78495824;Treg_Wb83319432;K562;K562b;ADULTCD4NAIVE;ADULTCD4TH0;ADULTCD4TH1;BCLEUKOCYTE;CD20;CD20RO01778;CD20RO01794;CD34MOBILIZED;CD4NAIVEWB11970640;CD4NAIVEWB78495824;CLL;CMK;CORDCD4NAIVE;CORDCD4TH0;CORDCD4TH1;DND41;GM06990;GM08714;GM10248;GM10266;GM10847;GM12801;GM12812;GM12813;GM12864;GM12865;GM12866;GM12867;GM12868;GM12869;GM12870;GM12871;GM12872;GM12873;GM12874;GM12875;GM12878Xb;GM12891;GM12892;GM15510;GM13976;GM13977;GM18505;GM18507;GM18526;GM18951;GM19099;GM19193;GM19238;GM19239;GM19240;GM20000;H0287;HL60;HMNCPB;HMNCPB00223309;HMNCPB00824309;HMNCCB;HMNCCB91117016;HMNCCB80728026;JURKAT;LOUCY;LYMPHOBLAST;NB4;PBDE;PBMC;RAJI;TCELLSCD4;TH1;TH1WB33676984;TH1WB54553204;TH17;TH2;TH2WB33676984;TH2WB54553204;TREGWB78495824;TREGWB83319432
Nerve - Tibial	0001323	361	414	NA
Esophagus - Mucosa	0006920	358	407	Esophagus_BC;BC_Esophagus_01-11002;BC_Esophagus_H12817N;ESOPHAGUSBC;BCESOPHAGUS;BCESOPHAGUSb
Esophagus - Muscularis	0004648	335	370	Esophagus_BC;BC_Esophagus_01-11002;BC_Esophagus_H12817N;ESOPHAGUSBC;BCESOPHAGUS;BCESOPHAGUSb
