term	type	tissue	sex	tag	organism	reference	gtex
GM12878	Cell Line	blood	F	GM12878	human	BTO:0002062	Whole Blood
K562	Cell Line	blood	F	K562	human	BTO:0000664	Whole Blood
K562b	Cell Line	blood	F	K562b	human	BTO:0000664	Whole Blood
HepG2	Cell Line	liver	M	HEPG2	human	BTO:0000599	Liver
HepG2b	Cell Line	liver	M	HEPG2b	human	BTO:0000599	Liver
HeLa-S3	Cell Line	cervix	F	HELAS3	human	BTO:0000568	Cervix - Ectocervix;Cervix - Endocervix
HUVEC	Cell Line	blood vessel	U	HUVEC	human	BTO:0001949	NA
H1-neurons	Cell Line	neurons	M	H1NEURONS	human	BTO:0000938	NA
LHCN-M2	Cell Line	skeletal muscle myoblast	M	LHCNM2	human	BTO:0005046	Muscle - Skeletal
8988T	Cell Line	liver	F	8988T	human	BTO:0001521 (non-specific)	Liver
A549	Cell Line	epithelium	M	A549	human	BTO:0000018	NA
AG04449	Cell Line	skin	M	AG04449	human	BTO:0001253	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
AG04450	Cell Line	lung	M	AG04450	human	BTO:0000763	Lung
AG09309	Cell Line	skin	F	AG09309	human	BTO:0001253	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
AG09319	Cell Line	gingival	F	AG09319	human	BTO:0004138	NA
AG10803	Cell Line	skin	M	AG10803	human	BTO:0001253	Skin - Sun Exposed (Lower leg);Skin - Not Sun Exposed (Suprapubic)
Adult_CD4_naive	Cell Line	blood	B	ADULTCD4NAIVE	human	BTO:0000782	Whole Blood
Adult_CD4_Th0	Cell Line	blood	B	ADULTCD4TH0	human	BTO:0000782	Whole Blood
Adult_CD4_Th1	Cell Line	blood	B	ADULTCD4TH1	human	BTO:0000782	Whole Blood
AoAF	Cell Line	blood vessel	F	AOAF	human	BTO:0000135	NA
AoSMC	Cell Line	blood vessel	U	AOSMC	human	BTO:0001685	NA
Astrocy	Cell Line	brain	U	ASTRO	human	BTO:0000099	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
BC_Adipose_UHN00001	Cell Line	adipose tissue	F	BCADIPOSE	human	BTO:0001487	Adipose - Subcutaneous;Adipose - Visceral (Omentum)
BC_Adrenal_Gland_H12803N	Cell Line	adrenal gland	F	BCADRENAL	human	BTO:0000047	Adrenal Gland
BC_Bladder_01-11002	Cell Line	urinary bladder	F	BCBLADDER	human	BTO:0001418	Bladder
BC_Brain_H11058N	Cell Line	brain	M	BCBRAIN	human	BTO:0000142	Brain - Cerebellum;Brain - Caudate (basal ganglia);Brain - Cortex;Brain - Nucleus accumbens (basal ganglia);Brain - Cerebellar Hemisphere;Brain - Frontal Cortex (BA9);Brain - Hippocampus;Brain - Putamen (basal ganglia);Brain - Anterior cingulate cortex (BA24);Brain - Hypothalamus;Brain - Amygdala;Brain - Spinal cord (cervical c-1);Brain - Substantia nigra
BC_Breast_02-03015	Cell Line	breast	F	BCBREAST	human	BTO:0000149	Breast - Mammary Tissue
Colon_BC	Cell Line	colon	B	COLONBC	human	BTO:0000269	Colon - Transverse;Colon - Sigmoid
BC_Colon_01-11002	Cell Line	colon	F	BCCOLON	human	BTO:0000269	Colon - Transverse;Colon - Sigmoid
BC_Colon_H12817N	Cell Line	colon	M	BCCOLONb	human	BTO:0000269	Colon - Transverse;Colon - Sigmoid
Esophagus_BC	Cell Line	esophagus	B	ESOPHAGUSBC	human	BTO:0000959	Esophagus - Mucosa;Esophagus - Muscularis;Esophagus - Gastroesophageal Junction
BC_Esophagus_01-11002	Cell Line	esophagus	F	BCESOPHAGUS	human	BTO:0000959	Esophagus - Mucosa;Esophagus - Muscularis;Esophagus - Gastroesophageal Junction
BC_Esophagus_H12817N	Cell Line	esophagus	M	BCESOPHAGUSb	human	BTO:0000959	Esophagus - Mucosa;Esophagus - Muscularis;Esophagus - Gastroesophageal Junction
BC_Jejunum_H12817N	Cell Line	jejunum	M	BCJEJUNUM	human	BTO:0000657	NA
Kidney_BC	Cell Line	kidney	B	KIDNEYBC	human	BTO:0000671	Kidney - Cortex
BC_Kidney_01-11002	Cell Line	kidney	F	BCKIDNEY	human	BTO:0000671	Kidney - Cortex
BC_Kidney_H12817N	Cell Line	kidney	M	BCKIDNEYb	human	BTO:0000671	Kidney - Cortex
BC_Left_Ventricle_N41	Cell Line	left ventricle	M	BCLEFVENTRI	human	BTO:0001629	Heart - Left Ventricle
BC_Leukocyte_UHN00204	Cell Line	blood	M	BCLEUKOCYTE	human	BTO:0001025	Whole Blood
BC_Liver_01-11002	Cell Line	liver	F	BCLIVER	human	BTO:0000759	Liver
Lung_BC	Cell Line	lung	B	LUNGBC	human	BTO:0000763	Lung
BC_Lung_01-11002	Cell Line	lung	F	BCLUNG	human	BTO:0000763	Lung
BC_Lung_H12817N	Cell Line	lung	M	BCLUNGb	human	BTO:0000763	Lung
BC_Pancreas_H12817N	Cell Line	pancreas	M	BCPANCREAS	human	BTO:0000988	Pancreas
BC_Penis_H12817N	Cell Line	penis	M	BCPENIS	human	BTO:0000405	NA
BC_Pericardium_H12529N	Cell Line	pericardium	F	BCPERICARDIUM	human	BTO:0000717	NA
